[0.022s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.120s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_generator_c[0m
[0.125s] [  1%] Built target messages__cpp
[0.135s] [  1%] Built target ament_cmake_python_symlink_messages
[0.152s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_cpp[0m
[0.152s] [ 12%] Built target messages__rosidl_generator_c
[0.153s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_fastrtps_cpp[0m
[0.153s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_introspection_cpp[0m
[0.174s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_c[0m
[0.175s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_introspection_c[0m
[0.179s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_fastrtps_c[0m
[0.181s] [ 24%] Built target messages__rosidl_typesupport_cpp
[0.183s] [ 35%] Built target messages__rosidl_typesupport_introspection_cpp
[0.185s] [ 47%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.192s] [ 58%] Built target messages__rosidl_typesupport_c
[0.193s] [ 70%] Built target messages__rosidl_typesupport_introspection_c
[0.199s] [ 82%] Built target messages__rosidl_typesupport_fastrtps_c
[0.222s] [ 82%] Built target messages
[0.248s] [ 83%] Built target messages__py
[0.266s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_generator_py[0m
[0.289s] [ 93%] Built target messages__rosidl_generator_py
[0.303s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_introspection_c__pyext[0m
[0.303s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_fastrtps_c__pyext[0m
[0.307s] [35m[1mConsolidate compiler generated dependencies of target messages__rosidl_typesupport_c__pyext[0m
[0.318s] [ 95%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[0.318s] [ 97%] Built target messages__rosidl_typesupport_introspection_c__pyext
[0.324s] [100%] Built target messages__rosidl_typesupport_c__pyext
[0.378s] running egg_info
[0.379s] writing messages.egg-info/PKG-INFO
[0.380s] writing dependency_links to messages.egg-info/dependency_links.txt
[0.380s] writing top-level names to messages.egg-info/top_level.txt
[0.383s] reading manifest file 'messages.egg-info/SOURCES.txt'
[0.383s] writing manifest file 'messages.egg-info/SOURCES.txt'
[0.426s] [100%] Built target ament_cmake_python_build_messages_egg
[0.443s] Invoked command in '/home/kvothe/ros/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.444s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /home/kvothe/ros/build/messages
[0.453s] -- Install configuration: ""
[0.453s] -- Execute custom install script
[0.454s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/rosidl_interfaces/messages
[0.455s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__functions.h
[0.456s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__struct.h
[0.456s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__type_support.h
[0.456s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__functions.h
[0.456s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__struct.h
[0.457s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__type_support.h
[0.457s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__functions.h
[0.457s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__struct.h
[0.457s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__type_support.h
