[0.021s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.086s] [  1%] Built target messages__cpp
[0.088s] [ 12%] Built target messages__rosidl_generator_c
[0.095s] [ 12%] Built target ament_cmake_python_symlink_messages
[0.118s] [ 45%] Built target messages__rosidl_typesupport_cpp
[0.118s] [ 51%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.118s] [ 54%] Built target messages__rosidl_typesupport_c
[0.119s] [ 58%] Built target messages__rosidl_typesupport_introspection_cpp
[0.121s] [ 70%] Built target messages__rosidl_typesupport_introspection_c
[0.123s] [ 82%] Built target messages__rosidl_typesupport_fastrtps_c
[0.146s] [ 82%] Built target messages
[0.169s] [ 83%] Built target messages__py
[0.196s] [ 93%] Built target messages__rosidl_generator_py
[0.220s] [ 95%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[0.221s] [ 97%] Built target messages__rosidl_typesupport_c__pyext
[0.225s] [100%] Built target messages__rosidl_typesupport_introspection_c__pyext
[0.318s] running egg_info
[0.319s] writing messages.egg-info/PKG-INFO
[0.319s] writing dependency_links to messages.egg-info/dependency_links.txt
[0.319s] writing top-level names to messages.egg-info/top_level.txt
[0.322s] reading manifest file 'messages.egg-info/SOURCES.txt'
[0.322s] writing manifest file 'messages.egg-info/SOURCES.txt'
[0.362s] [100%] Built target ament_cmake_python_build_messages_egg
[0.377s] Invoked command in '/home/kvothe/ros/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.379s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /home/kvothe/ros/build/messages
[0.386s] -- Install configuration: ""
[0.387s] -- Execute custom install script
[0.387s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/rosidl_interfaces/messages
[0.388s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__functions.h
[0.388s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__struct.h
[0.388s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__type_support.h
[0.388s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__functions.h
[0.388s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__struct.h
[0.388s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__type_support.h
[0.388s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__functions.h
[0.388s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__struct.h
[0.389s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__type_support.h
[0.389s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__functions.h
[0.389s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__struct.h
[0.389s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint_list__type_support.h
[0.389s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__functions.h
[0.389s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__struct.h
[0.389s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment__type_support.h
[0.389s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__functions.h
[0.390s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__struct.h
[0.390s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/line_segment_list__type_support.h
[0.390s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__functions.h
[0.390s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__struct.h
[0.390s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_constraint__type_support.h
[0.390s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__functions.h
[0.390s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__struct.h
[0.390s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_graph__type_support.h
[0.391s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__functions.h
[0.391s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__struct.h
[0.391s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/pose_node__type_support.h
[0.391s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/landmark_constraint.h
