[0.028s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.128s] [  1%] Built target messages__cpp
[0.131s] [ 12%] Built target messages__rosidl_generator_c
[0.139s] [ 12%] Built target ament_cmake_python_symlink_messages
[0.175s] [ 34%] Built target messages__rosidl_typesupport_introspection_c
[0.176s] [ 35%] Built target messages__rosidl_typesupport_c
[0.178s] [ 47%] Built target messages__rosidl_typesupport_cpp
[0.179s] [ 58%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.181s] [ 70%] Built target messages__rosidl_typesupport_introspection_cpp
[0.183s] [ 82%] Built target messages__rosidl_typesupport_fastrtps_c
[0.218s] [ 82%] Built target messages
[0.253s] [ 83%] Built target messages__py
[0.300s] [ 93%] Built target messages__rosidl_generator_py
[0.338s] [ 96%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[0.338s] [ 97%] Built target messages__rosidl_typesupport_introspection_c__pyext
[0.343s] [100%] Built target messages__rosidl_typesupport_c__pyext
[0.497s] running egg_info
[0.500s] writing messages.egg-info/PKG-INFO
[0.500s] writing dependency_links to messages.egg-info/dependency_links.txt
[0.500s] writing top-level names to messages.egg-info/top_level.txt
[0.502s] reading manifest file 'messages.egg-info/SOURCES.txt'
[0.503s] writing manifest file 'messages.egg-info/SOURCES.txt'
[0.549s] [100%] Built target ament_cmake_python_build_messages_egg
[0.571s] Invoked command in '/home/kvothe/ros/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.575s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /home/kvothe/ros/build/messages
[0.586s] -- Install configuration: ""
[0.587s] -- Execute custom install script
[0.588s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/rosidl_interfaces/messages
