[0.035s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.139s] [  1%] Built target messages__cpp
[0.145s] [ 12%] Built target messages__rosidl_generator_c
[0.155s] [ 12%] Built target ament_cmake_python_symlink_messages
[0.193s] [ 24%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.196s] [ 48%] Built target messages__rosidl_typesupport_introspection_c
[0.196s] [ 48%] Built target messages__rosidl_typesupport_c
[0.196s] [ 67%] Built target messages__rosidl_typesupport_cpp
[0.196s] [ 70%] Built target messages__rosidl_typesupport_introspection_cpp
[0.201s] [ 82%] Built target messages__rosidl_typesupport_fastrtps_c
[0.243s] [ 82%] Built target messages
[0.286s] [ 83%] Built target messages__py
[0.334s] [ 93%] Built target messages__rosidl_generator_py
[0.379s] [ 97%] Built target messages__rosidl_typesupport_c__pyext
[0.380s] [ 97%] Built target messages__rosidl_typesupport_introspection_c__pyext
[0.384s] [100%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[0.513s] running egg_info
[0.515s] writing messages.egg-info/PKG-INFO
[0.515s] writing dependency_links to messages.egg-info/dependency_links.txt
[0.515s] writing top-level names to messages.egg-info/top_level.txt
[0.519s] reading manifest file 'messages.egg-info/SOURCES.txt'
[0.520s] writing manifest file 'messages.egg-info/SOURCES.txt'
[0.601s] [100%] Built target ament_cmake_python_build_messages_egg
[0.625s] Invoked command in '/home/kvothe/ros/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.629s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /home/kvothe/ros/build/messages
[0.643s] -- Install configuration: ""
[0.645s] -- Execute custom install script
[0.645s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/rosidl_interfaces/messages
[0.646s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__functions.h
[0.646s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__struct.h
[0.647s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint__type_support.h
[0.647s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__functions.h
[0.647s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__struct.h
[0.647s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_constraint_list__type_support.h
[0.647s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/include/messages/messages/msg/detail/landmark_landmark_constraint__functions.h
