[0.034s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.135s] [  1%] Built target messages__cpp
[0.144s] [ 12%] Built target messages__rosidl_generator_c
[0.155s] [ 12%] Built target ament_cmake_python_symlink_messages
[0.184s] [ 24%] Built target messages__rosidl_typesupport_cpp
[0.188s] [ 47%] Built target messages__rosidl_typesupport_introspection_cpp
[0.188s] [ 47%] Built target messages__rosidl_typesupport_fastrtps_cpp
[0.192s] [ 58%] Built target messages__rosidl_typesupport_c
[0.197s] [ 70%] Built target messages__rosidl_typesupport_introspection_c
[0.199s] [ 82%] Built target messages__rosidl_typesupport_fastrtps_c
[0.240s] [ 82%] Built target messages
[0.276s] [ 83%] Built target messages__py
[0.317s] [ 93%] Built target messages__rosidl_generator_py
[0.357s] [ 95%] Built target messages__rosidl_typesupport_fastrtps_c__pyext
[0.359s] [ 97%] Built target messages__rosidl_typesupport_introspection_c__pyext
[0.364s] [100%] Built target messages__rosidl_typesupport_c__pyext
[0.533s] running egg_info
[0.534s] writing messages.egg-info/PKG-INFO
[0.534s] writing dependency_links to messages.egg-info/dependency_links.txt
[0.535s] writing top-level names to messages.egg-info/top_level.txt
[0.538s] reading manifest file 'messages.egg-info/SOURCES.txt'
[0.539s] writing manifest file 'messages.egg-info/SOURCES.txt'
[0.588s] [100%] Built target ament_cmake_python_build_messages_egg
[0.613s] Invoked command in '/home/kvothe/ros/build/messages' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --build /home/kvothe/ros/build/messages -- -j12 -l12
[0.616s] Invoking command in '/home/kvothe/ros/build/messages': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kvothe/ros/install/soma:/home/kvothe/ros/install/sensor_management:/home/kvothe/ros/install/robot_control:/opt/ros/humble /usr/bin/cmake --install /home/kvothe/ros/build/messages
[0.631s] -- Install configuration: ""
[0.632s] -- Execute custom install script
[0.632s] -- Up-to-date symlink: /home/kvothe/ros/install/messages/share/ament_index/resource_index/rosidl_interfaces/messages
